group,count,TP,TN,FP,FN,TPR,FPR,FNR,SelectionRate
White | M | 2,1266,155,878,197,36,0.8115183246073299,0.18325581395348836,0.18848167539267016,0.27804107424960506
White | M | 3,1182,140,835,169,38,0.7865168539325843,0.16832669322709162,0.21348314606741572,0.2614213197969543
Black | M | 2,1037,105,733,159,40,0.7241379310344828,0.17825112107623317,0.27586206896551724,0.25458052073288334
White | M | 4,756,63,585,91,17,0.7875,0.1346153846153846,0.2125,0.2037037037037037
Black | M | 3,622,68,454,76,24,0.7391304347826086,0.14339622641509434,0.2608695652173913,0.2315112540192926
Black | M | 1,619,82,400,95,42,0.6612903225806451,0.1919191919191919,0.3387096774193548,0.2859450726978998
White | M | 5,443,28,372,26,17,0.6222222222222222,0.06532663316582915,0.37777777777777777,0.12189616252821671
White | F | 2,421,62,267,78,14,0.8157894736842105,0.22608695652173913,0.18421052631578946,0.332541567695962
White | M | 1,394,35,292,51,16,0.6862745098039216,0.14868804664723032,0.3137254901960784,0.2182741116751269
White | F | 3,329,35,235,37,22,0.6140350877192983,0.13602941176470587,0.38596491228070173,0.2188449848024316
Unknown or Legacy | M | 2,297,19,221,48,9,0.6785714285714286,0.17843866171003717,0.32142857142857145,0.2255892255892256
Black | M | 4,256,21,206,20,9,0.7,0.08849557522123894,0.3,0.16015625
Unknown or Legacy | M | 3,222,23,161,30,8,0.7419354838709677,0.15706806282722513,0.25806451612903225,0.23873873873873874
Black | F | 2,209,10,166,27,6,0.625,0.13989637305699482,0.375,0.17703349282296652
