group,count,TP,TN,FP,FN,TPR,FPR,FNR,SelectionRate
White | M | 2,1266,150,892,183,41,0.7853403141361257,0.1702325581395349,0.21465968586387435,0.26303317535545023
White | M | 3,1182,138,850,154,40,0.7752808988764045,0.15338645418326693,0.2247191011235955,0.2470389170896785
Black | M | 2,1037,107,738,154,38,0.7379310344827587,0.1726457399103139,0.2620689655172414,0.25168756027000966
White | M | 4,756,64,586,90,16,0.8,0.13313609467455623,0.2,0.2037037037037037
Black | M | 3,622,70,453,77,22,0.7608695652173914,0.14528301886792452,0.2391304347826087,0.23633440514469453
Black | M | 1,619,86,394,101,38,0.6935483870967742,0.20404040404040405,0.3064516129032258,0.30210016155088854
White | M | 5,443,33,352,46,12,0.7333333333333333,0.11557788944723618,0.26666666666666666,0.17832957110609482
White | F | 2,421,62,265,80,14,0.8157894736842105,0.2318840579710145,0.18421052631578946,0.33729216152019004
White | M | 1,394,34,280,63,17,0.6666666666666666,0.1836734693877551,0.3333333333333333,0.24619289340101522
White | F | 3,329,35,236,36,22,0.6140350877192983,0.1323529411764706,0.38596491228070173,0.21580547112462006
Unknown or Legacy | M | 2,297,19,221,48,9,0.6785714285714286,0.17843866171003717,0.32142857142857145,0.2255892255892256
Black | M | 4,256,24,190,36,6,0.8,0.1592920353982301,0.2,0.234375
Unknown or Legacy | M | 3,222,23,156,35,8,0.7419354838709677,0.18324607329842932,0.25806451612903225,0.26126126126126126
Black | F | 2,209,11,163,30,5,0.6875,0.15544041450777202,0.3125,0.19617224880382775
South Asian | M | 2,201,15,162,20,4,0.7894736842105263,0.10989010989010989,0.21052631578947367,0.17412935323383086
East/Southeast Asian | M | 2,195,11,158,18,8,0.5789473684210527,0.10227272727272728,0.42105263157894735,0.14871794871794872
White | F | 4,193,20,149,20,4,0.8333333333333334,0.11834319526627218,0.16666666666666666,0.20725388601036268
Black | M | 0,185,21,131,25,8,0.7241379310344828,0.16025641025641027,0.27586206896551724,0.24864864864864866
